Title,Sub_title,Price,Brand,Model,Edition,Year,Condition,Transmission,Body,Fuel,Capacity,Mileage,Location,Description,Post_URL,Seller_name,Seller_type,published_date
Mercedes Benz C180 Facelift 2011 for sale,"Posted on 05 Jul 1:21 pm, Moratuwa, Colombo","Rs 7,900,000",Mercedes Benz,C180,Facelift,2011,Used,Tiptronic,Saloon,Petrol,"1,800 cc","110,000 km"," Moratuwa,  Colombo","Benz c180Yom 2011110,000 Km done Company maintenance through out 3rd Onwer Android Information Displayfacelift edition",https://ikman.lk/en/ad/mercedes-benz-c180-facelift-2011-for-sale-colombo-3,Crishen Peiris,Premium-Member,2021-07-05 13:21:00
Toyota Raize Z Grade 4Way 2020 for sale,"Posted on 05 Jul 1:21 pm, Boralesgamuwa, Colombo","Rs 9,650,000",Toyota,Raize,Z Grade 4Way,2020,New,Automatic,SUV / 4x4,Petrol,"1,000 cc",0 km," Boralesgamuwa,  Colombo","ðVehicle Condition: BRAND NEWðFeatures, ð 2020 MANUFACTURE ð BRAND NEW VEHICLE ð PUSH START ð REMOTE KEY ð TWO-TONE COLOUR ð KEYLESS ENTRY ð FABRIC SEATS ð ALLOY WHEEL ð SEAT HEATERS ð ADJUSTABLE SEAT ð DUAL MULTIFUNCTION ð POWER STEERING ð LEATHER WRAP STEERING ð AC ( SINGLE-ZONE AUTOMATIC )ð CLIMATE CONTROL ð TILTED ADJUSTABLE ð AUTO FOLDING MIRROR ð RETRACTABLE MIRROR ð WINKER MIRROR ð REAR WIPER ð ANDROID AUDIO SYSTEM ð 7 INCH TFT DIGITAL METER PANELð VIRTUAL GRAPHICAL METER PANELð PARKING ASSIST ð PARKING SENSOR ð AIRBAGS ð AIR CONDITION ð DAY TIME RUNNING LIGHTSð SEQUENTIAL SIGNAL LIGHTð LED TAIL LIGHTSð LED FOG LAMPSð UV IR CUT GLASSð ORIGINAL DOOR VISOR ð ABSð SPEED SENSING AUTO LOCK DOORSð SEQUENTIAL SIGNAL LIGHTð LED TAIL LIGHTSð LED FOG LAMPSð ORIGINAL DOOR VISORð ORIGINAL CARPETð CUP HOLDERð STORAGE COMPARTMENTSð SIDE BACK POCKETSð GLOVEBOXð SEAT UNDER TRAYð BOTTLE HOLDERSð SUN VISOR WITH VANITY MIRRORSð SEAT BELT WARNING MONITORð ADAPTIVE CRUISE CONTROLð SAFETY  ð COLLISION WARNING SYSTEMð AUTOMATIC HIGH BEAM OPTIONð CLEARANCE SONAR SYSTEMð REAR CROSS TRAFFIC BRAKE SYSTEMðPOWER SHUTTER ð POWER MIRROR ð´TURNING RADIUS: 5Mð´GROUND CLARENCE: 185mmðâ¡ð ""EXCHANGE ARE ACCEPTED ""ð¥""à¶»à¶® à·à·à·à¶± à·à·à·à¶¸à·à¶»à·à·à¶¯ à·à·à¶½à¶à·""ðð""YOU CAN SEE ORIGINAL IMPORT CERTIFICATE IN THIS VEHICLE IN OUR OFFICE ""ð¥""à¶¸à·à¶¸ à·à·à·à¶±à¶ºà· à¶¸à·à¶½à· à¶à¶±à¶ºà¶± à·à·à¶­à·à¶à¶´à¶­à· à¶à¶¶à¶§ à¶à¶´à¶à· à¶à·à¶»à·à¶ºà·à¶½à¶º à¶­à·à¶½à¶¯à· à¶¯à·à¶ à¶à¶­ à·à·à¶à·à¶º""ðð""YOU CAN SCAN THIS VEHICLE BEFORE YOU BUY""ð¥""à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶§ à¶´à·à¶» à¶à¶¶à¶§ à¶¸à·à¶¸ à·à·à·à¶±à¶ºà· à¶­à¶­à·à¶­à·à· à¶´à¶»à·à¶à·à·à·à·à¶à· à¶à¶ºà¶­à¶±à¶º à¶­à·à¶½à¶¯à· à·à·à¶¯à· à¶à¶½ à·à·à¶ ""ð¥""PRICE WILL BE NEGOTIATED AFTER THE INSPECTION""ð¥""à¶»à¶®à¶º à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à·à¶¸à·à¶½ à¶à¶±à¶±à· à¶´à·à·à·à¶¶à¶³à· à·à·à¶à¶ à·à¶¡à· à¶à¶»à¶±à· à¶½à·à¶¶à·.""ð¥""WE CAN ARRANGE LEASING FACILITIES WITHIN ONE DAYð¥""à¶½à·à·à·à¶±à· à¶´à·à·à·à¶à¶¸à· à¶à¶à·à¶¯à·à¶±à¶à·à¶±à· à·à¶½à·à· à¶¯à·à¶º à·à·à¶""ð¥""LOWEST INTEREST RATE, LOWEST DOCUMENTS""ð¥""à¶à¶©à·à¶¸ à¶´à·à·à· à¶à¶±à·à¶´à·à¶­à¶ºà¶±à· , à¶à¶©à·à¶¸ à¶½à·à¶ºà¶à·à¶ºà·à·à¶½à·à¶¯ à·à¶¸à¶""ð¥""WE CAN ARRANGE 75% TO LEASING FACILITIES""ð¥"" 75% à¶¯à¶à·à·à· à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à· à·à¶½à·à· à¶¯à·à¶º à·à·à¶ ""ð§"" 5 FREE SERVICE""ð¥""à¶±à·à¶¸à·à¶½à· à·à·à·à· à·à·à¶» 5à¶à· à¶¯ à¶½à·à¶¶à·""ð Location,Nandana Enterprises117/B, Colombo Road, Raththanapitiya,Boralesgamuwa(Opposite Keels Super)à¶±à¶±à·à¶¯à¶± à¶à¶±à·à¶§à·âà¶»à¶´à·âà¶»à¶ºà·à·à·à·à¶±à· : 117/B , à¶à·à·à¶¹ à¶´à·à¶» , à¶»à¶­à·à¶­à¶±à¶´à·à¶§à·à¶º,à¶¶à·à¶»à¶½à·à·à·à¶à¶¸à·à·(à¶à·à¶½à·à·à· à·à·à¶´à¶»à· à¶à¶¯à·à¶»à·à¶´à·à¶§)",https://ikman.lk/en/ad/toyota-raize-z-grade-4way-2020-for-sale-colombo-2,Nandana Enterprises,Premium-Member,2021-07-05 13:21:00
Mitsubishi Montero 2013 for sale,"Posted on 05 Jul 1:19 pm, Athurugiriya, Colombo","Rs 11,000,000",Mitsubishi,Montero,2013,2013,Used,Tiptronic,SUV / 4x4,Diesel,"3,200 cc","113,000 km"," Athurugiriya,  Colombo",Original Diesel Montero Superb Condition YOM - 2002YOR - 2013KX number Sunroof Company Service Records( united motors)Call for more info,https://ikman.lk/en/ad/mitsubishi-montero-2013-for-sale-colombo-960,Danu,Premium-Member,2021-07-05 13:19:00
Honda Vezel Z Grade 2015 for sale,"Posted on 05 Jul 12:58 pm, Mawanella, Kegalle","Rs 6,685,000",Honda,Vezel,Z Grade,2015,Used,Automatic,SUV / 4x4,Petrol,"1,500 cc","82,500 km"," Mawanella,  Kegalle",ðº Honda Vezelðº Orange packegeðºManufacture 2015 âðº Wine redðº CAJ - xxxxðº Previous owners - 1ðº Z gradeðº Genuine Milage 82000 âðº Original 2 smart keys âðº Good condition ð¯ðº Original paint ð¯ðº Kobay warranty âðº 100% accident free âðº Power mirrorðº Power windowðº Original 3D carpetsðº DVD setup & R cameraðº Dual Multifunctionðº All service records available from beginning âðº Sheet heaterðº Paddle shiftðº Fog lampsðº Push startðº Cruise controlðº Auto breakðº Sport modeðº Retractable mirrorsðº Full optionðº Only for genuine vezel seeker âðº Price slightly negotiable after inspection â,https://ikman.lk/en/ad/honda-vezel-z-grade-2015-for-sale-kegalle-10,maaz,Premium-Member,2021-07-05 12:58:00
Mini Cooper S 1960 for sale,"Posted on 05 Jul 1:18 pm, Kotte, Colombo","Rs 2,325,000",Mini,Cooper,Cooper S,1960,Used,Manual,Hatchback,Petrol,"1,275 cc","73,000 km"," Kotte,  Colombo",Original Morris genuine mini book (MA254 chassi code)(Efi converted to 1275 carb)HIF44 carb with K&n air filter ( Extra twin carb also available )New paint A/c (side condensor)All wiring done by malinga electricalsAll 4 Coil springs (gas shocks)7.5 brake discs (can fit 10 inch wheels) currently on 12â classic wheels with rim cups(Extra brand new 10 inch nangkan  tyres)Mustache grillMk2 rear lightsMk2 switch panelMk2signal switch3 branch manifoldRc40 exhaustMontercarlo seatsGenuine Mini Cooper beedings imported from UKEBC brakes padsExtras -twin carbMk1 and Mk5 rear lightsBumper over ridersNankang Brand new 10â tyresJapan custom made dashboard with smithâs gauges(23.25/- slightly negotiable after inspection),https://ikman.lk/en/ad/mini-cooper-s-1960-for-sale-colombo,Ananda,Premium-Member,2021-07-05 13:18:00
Nissan Navara Aventura 2007 for sale,"Posted on 05 Jul 1:17 pm, Katunayake, Gampaha","Rs 4,990,000",Nissan,Navara,Aventura,2007,Used,Automatic,SUV / 4x4,Diesel,"2,500 cc","112,000 km"," Katunayake,  Gampaha","Nissan Navara Aventura 2007Highest GradeExpecting LKR 4,990,000.00â¢ Year of Manufacture: 2007â¢ Year of Registration: 2011 (PD-XXXX)â¢ Colour : Silverâ¢ Engine : 2500ccâ¢ Current Millage : 112,000kmâ¢ All Service records are available â¢ New Tyres 17 Sizeâ¢ Superb Interior & Exterior ConditionSpecial Optionsâ¢ Fog Lampsâ¢ 4X4 â¢ Heating Seatsâ¢ Winker Mirrorsâ¢ Cruise Controlâ¢ Dual Functionâ¢ Dual Climate Zoneâ¢ Original DVD Player/Bluetooth/ USBâ¢ Riverse Camera/ Sensorsâ¢ Many More ExtrasLucky Buyers are Welcome.Just have a look and bargain please. Over the phone bargain hunters are not entertained.",https://ikman.lk/en/ad/nissan-navara-aventura-2007-for-sale-gampaha-114,jude shehan,Premium-Member,2021-07-05 13:17:00
Toyota Hilux 2007 for sale,"Posted on 05 Jul 1:17 pm, Nittambuwa, Gampaha","Rs 8,350,000",Toyota,Hilux,,2007,Used,Automatic,SUV / 4x4,Diesel,"3,000 cc","90,000 km"," Nittambuwa,  Gampaha",Toyota Hilux 3L AutoFull CanopyYear 2007Thailand,https://ikman.lk/en/ad/toyota-hilux-2007-for-sale-gampaha-259,Koshiba,Premium-Member,2021-07-05 13:17:00
Toyota CHR 2018 for sale,"Posted on 05 Jul 1:15 pm, Nawala, Colombo","Rs 9,500,000",Toyota,CHR,,2018,Used,Other transmission,,Petrol,"1,200 cc","28,000 km"," Nawala,  Colombo","CHR NGX10, BLACK COLOUR YOM 2018G TURBO 2WDONE OWNERACCIDENT FREECBJ - XXXX SERVICE RECORDS AVAILABLE DUAL MULTIFUNCTIONPUSH STARTFOG LIGHTSORIGINAL ALLOY WHEEL ORIGINAL REVERSE CAMERA PARKING ASSISTDRIVE ASSISTMANY MORE OPTIONS",https://ikman.lk/en/ad/toyota-chr-2018-for-sale-colombo-360,Rifaz Razik,Premium-Member,2021-07-05 13:15:00
Daihatsu Thor 2018 for sale,"Posted on 05 Jul 1:14 pm, Galle, Galle","Rs 6,500,000",Daihatsu,Thor,2018,2018,Used,Automatic,Station wagon,Petrol,"1,000 cc","20,600 km"," Galle,  Galle",1000cc ingineSilver colourFirst ownerSencer camara,https://ikman.lk/en/ad/daihatsu-thor-motor-car-2018-for-sale-galle,Sasi Karan,Premium-Member,2021-07-05 13:14:00
Ford Laser 1982 for sale,"Posted on 02 Jul 5:19 am, Malabe, Colombo","Rs 1,295,000",Ford,Laser,,1982,Used,Manual,Saloon,Petrol,"1,500 cc","58,000 km"," Malabe,  Colombo","Sri Lankan second president, Hon J.R.Jayawardhana owned / 1982 Brand new / Push Start / New batteryâï¸ Make à·à¶»à·à¶à¶º - FORD ðâï¸ Model à¶¸à·à¶¯à·à¶½à·à¶º - LASER âï¸âï¸ Mfc.Year à¶±à·à·à·à¶´à·à¶¯à·à¶­.à·à¶»à·à·à¶º -1982 ð¼ð¾âï¸ Fuel à¶à¶±à·à¶°à¶± -PETROLâ½ï¸âï¸ Km à¶à·à¶½à·à¶¸à·à¶§à¶»à· - 58000 Kmâï¸ Engine cc à¶à¶±à·à¶¢à·à¶¸ - 1500 CC ð âï¸ Transmission -MANUALð¹ð° Price à¶¸à·à¶½ - 1295,000/= (PRICE NEGOTIABLE)VEHICLE CAN BE SEEN ATð´ ð¨ ð¯ ð¨ ðµ ð¨ ð´ ð¨ ðªð¨ð¹ ðºð¨ð³ð¬ðº â¤ï¸ðCHECK OUT OUR ALL VEHICLE ADVERTISEMENTS FROM LINK BELOW",https://ikman.lk/en/ad/ford-laser-1982-for-sale-colombo-19,Mahanama Car Sales,Premium-Member,2021-07-02 05:19:00
Honda CRV 2003 for sale,"Posted on 02 Jul 5:19 am, Malabe, Colombo","Rs 4,295,000",Honda,CRV,,2003,Used,Manual,SUV / 4x4,Petrol,"1,997 cc","236,581 km"," Malabe,  Colombo","AC / POWER MIRROR / POWER SHUTTER / REVERSE CAMERA / CENTER LOCKHU -xxxxâï¸ Make à·à¶»à·à¶à¶º - HONDAðâï¸ Model à¶¸à·à¶¯à·à¶½à·à¶º -CRV âï¸âï¸ Mfc.Year à¶±à·à·à·à¶´à·à¶¯à·à¶­.à·à¶»à·à·à¶º - 2003ð¼ð¾âï¸ Reg.year à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à·.à·à¶»à·à·à¶º -2004ââï¸ Fuel à¶à¶±à·à¶°à¶± - PETROLâ½ï¸âï¸ Km à¶à·à¶½à·à¶¸à·à¶§à¶»à· - 236,581Km ð£âï¸ Engine cc à¶à¶±à·à¶¢à·à¶¸ - 1997CCð âï¸ Transmission - MANUALð¹ð° Price à¶¸à·à¶½ - 4,295,000/=(PRICE NEGOTIABLE)VEHICLE CAN BE SEEN ATð´ ð¨ ð¯ ð¨ ðµ ð¨ ð´ ð¨ ðªð¨ð¹ ðºð¨ð³ð¬ðº â¤ï¸CHECK OUT OUR ALL VEHICLE ADVERTISEMENTS FROM LINK BELOW https://ikman.lk/en/shops/mahanama-car-sale",https://ikman.lk/en/ad/honda-crv-2003-for-sale-colombo-103,Mahanama Car Sales,Premium-Member,2021-07-02 05:19:00
